unit_id,retention_parttime,student_faculty_ratio,applicants,admitted,enrolled_total,enrolled_parttime,sat_submission_pct,act_submission_pct,religious_affiliation,study_abroad,evening_weekend,undergrad_research,disability_pct,pell_grant_pct,pell_grant_avg,institutional_grant_pct,institutional_grant_avg,loan_pct,loan_avg,any_aid_pct,tuition_fees,coa_instate_oncampus,coa_outofstate_oncampus,control_3,control_4
100654,21.0,19.0,23406,13564.0,1968.0,29.0,27.0,67.0,0,1,1,1,3.42,67.0,6594.0,67.0,9530.0,76.0,6883.0,90.0,10024,27732.0,36342.0,0,0
100663,47.0,18.0,11379,10034.0,2014.0,21.0,4.0,43.0,0,1,0,1,6.66,42.0,6870.0,76.0,9131.0,52.0,6747.0,95.0,9098,30249.0,43713.0,0,0
100706,43.0,17.0,7630,5232.0,1212.0,12.0,5.0,56.0,0,1,1,0,5.43,26.0,5506.0,91.0,7926.0,37.0,7668.0,97.0,12132,32089.0,46365.0,0,0
100724,21.0,15.0,7229,7052.0,1056.0,3.0,1.0,34.0,0,1,0,0,0.0,66.0,6447.0,57.0,9381.0,55.0,6870.0,87.0,11248,24056.0,32384.0,0,0
100751,50.0,19.0,56795,43531.0,8032.0,59.0,15.0,43.0,0,1,1,1,9.13,20.0,5795.0,76.0,16835.0,37.0,11529.0,88.0,12180,33924.0,55916.0,0,0
100830,60.0,13.0,2694,2467.0,364.0,18.0,6.0,65.0,0,1,1,0,0.0,51.0,6257.0,96.0,4402.0,43.0,5204.0,98.0,9700,23113.0,34081.0,0,0
100858,71.0,21.0,55056,25284.0,6103.0,22.0,15.0,75.0,0,1,0,1,3.54,12.0,5736.0,78.0,9950.0,29.0,9702.0,85.0,12890,36882.0,58914.0,0,0
101189,52.0,14.0,1073,784.0,269.0,37.0,2.0,14.0,1,1,1,0,10.0,52.0,5795.0,88.0,13905.0,66.0,7750.0,88.0,23920,38670.0,38670.0,0,1
101365,100.0,14.0,89,83.0,58.0,48.0,0.0,0.0,0,0,1,0,0.0,95.0,6271.0,74.0,2386.0,84.0,10220.0,100.0,13450,43500.0,49618.0,1,0
101480,18.0,19.0,11199,8701.0,1737.0,15.0,6.0,45.0,0,1,0,1,8.0,56.0,6101.0,100.0,5886.0,57.0,7882.0,100.0,12894,27240.0,37680.0,0,0
101587,33.0,19.0,2729,1164.0,389.0,6.0,3.0,61.0,0,1,0,0,0.0,65.0,6496.0,69.0,5668.0,71.0,8717.0,99.0,10990,24026.0,33126.0,0,0
101709,50.0,13.0,6280,3382.0,559.0,7.0,0.0,0.0,0,1,0,0,11.63,40.0,6193.0,98.0,10231.0,55.0,6640.0,99.0,13948,29520.0,42540.0,0,0
101879,36.0,18.0,5052,4411.0,992.0,116.0,0.0,0.0,0,1,0,0,3.89,37.0,6058.0,90.0,10105.0,48.0,6425.0,98.0,12120,28880.0,39080.0,0,0
101912,33.0,14.0,1873,847.0,255.0,0.0,0.0,0.0,1,1,0,1,13.0,42.0,5415.0,99.0,10686.0,77.0,6455.0,100.0,22512,41096.0,41096.0,0,1
102094,39.0,19.0,12982,9212.0,1939.0,20.0,6.0,84.0,0,1,1,1,0.0,44.0,6127.0,93.0,6159.0,52.0,11354.0,97.0,10116,27863.0,36839.0,0,0
102234,100.0,11.0,2420,1853.0,153.0,0.0,1.0,54.0,1,1,1,1,6.11,34.0,6245.0,97.0,13611.0,40.0,7003.0,99.0,24054,43276.0,43276.0,0,1
102270,68.0,13.0,3094,1926.0,148.0,14.0,0.0,0.0,1,1,0,0,0.0,84.0,6560.0,45.0,6799.0,76.0,6774.0,96.0,12126,27470.0,27470.0,0,1
102368,29.0,16.0,9474,9099.0,1881.0,231.0,6.0,56.0,0,1,1,0,0.0,46.0,5997.0,64.0,9370.0,84.0,4169.0,96.0,10176,25192.0,35368.0,0,0
102395,58.0,14.0,277,170.0,76.0,3.0,0.0,0.0,0,0,0,0,0.0,71.0,5163.0,71.0,4433.0,71.0,8385.0,100.0,13800,43500.0,49618.0,1,0
102632,29.0,9.0,346,219.0,165.0,75.0,0.0,0.0,0,1,1,1,4.4,29.0,5172.0,53.0,4358.0,20.0,4181.0,84.0,7056,29190.0,42774.0,0,0
102669,40.0,7.0,592,571.0,29.0,7.0,0.0,0.0,1,0,1,0,0.0,36.0,5411.0,100.0,8177.0,44.0,4273.0,100.0,20760,36392.0,36392.0,0,1
104151,52.0,18.0,70928,63756.0,14099.0,118.0,0.0,0.0,0,1,1,1,8.14,32.0,6066.0,84.0,9535.0,29.0,8207.0,93.0,12223,34175.0,55091.0,0,0
104179,52.0,20.0,58339,50252.0,9240.0,432.0,11.0,18.0,0,1,1,1,7.81,28.0,5822.0,93.0,11634.0,30.0,8295.0,96.0,13926,35722.0,64074.0,0,0
104586,38.0,17.0,4141,3171.0,748.0,6.0,30.0,24.0,0,1,0,1,5.66,20.0,5431.0,95.0,19883.0,51.0,21086.0,97.0,44149,63807.0,63807.0,1,0
105330,26.0,19.0,35100,31453.0,4975.0,107.0,0.0,0.0,0,1,0,1,6.56,37.0,6114.0,98.0,9702.0,41.0,7064.0,99.0,13009,33277.0,50149.0,0,0
105899,50.0,16.0,1297,916.0,327.0,1.0,0.0,0.0,1,1,0,0,0.0,43.0,5629.0,97.0,19836.0,90.0,12579.0,99.0,35098,58328.0,58328.0,0,1
106245,50.0,13.0,4335,2548.0,556.0,30.0,5.0,84.0,0,1,1,0,7.75,60.0,6082.0,76.0,7688.0,34.0,5767.0,98.0,9748,29168.0,41578.0,0,0
106397,63.0,20.0,30555,22703.0,6618.0,51.0,31.0,73.0,0,1,0,1,10.09,20.0,5420.0,44.0,5811.0,41.0,9231.0,77.0,10104,31430.0,51292.0,0,0
106412,27.0,12.0,6625,2728.0,411.0,23.0,13.0,67.0,0,1,0,0,5.14,77.0,6162.0,45.0,10078.0,63.0,5771.0,96.0,9412,23960.0,32540.0,0,0
106458,53.0,17.0,12252,10078.0,1969.0,297.0,3.0,78.0,0,1,1,1,8.78,44.0,6369.0,93.0,9833.0,46.0,6000.0,98.0,8090,27114.0,33546.0,0,0
106467,39.0,17.0,3654,3504.0,1179.0,75.0,2.0,88.0,0,1,1,1,4.72,54.0,5917.0,70.0,6833.0,40.0,7526.0,94.0,8674,24559.0,30553.0,0,0
106704,33.0,15.0,7039,6299.0,2182.0,10.0,2.0,95.0,0,1,0,0,12.59,47.0,5841.0,72.0,5672.0,49.0,6754.0,97.0,10523,27840.0,35340.0,0,0
106713,50.0,9.0,260,165.0,109.0,1.0,11.0,69.0,1,1,1,1,7.0,50.0,5856.0,99.0,9349.0,59.0,5154.0,99.0,21330,34802.0,34802.0,0,1
107141,50.0,15.0,1647,1254.0,388.0,7.0,11.0,50.0,0,1,0,0,6.86,34.0,5398.0,98.0,20652.0,42.0,5293.0,99.0,31756,45418.0,45418.0,1,0
107512,20.0,14.0,2155,1455.0,421.0,0.0,15.0,74.0,1,1,0,1,7.0,23.0,5521.0,100.0,20276.0,73.0,7382.0,100.0,34500,50360.0,50360.0,0,1
107983,21.0,16.0,2708,2040.0,709.0,4.0,7.0,100.0,0,0,0,0,0.0,60.0,5817.0,91.0,8220.0,46.0,5904.0,99.0,9960,26153.0,31883.0,0,0
108092,54.0,18.0,2769,2228.0,895.0,99.0,0.0,77.0,0,1,1,0,5.39,57.0,5829.0,81.0,4132.0,30.0,5355.0,99.0,7334,24308.0,29156.0,0,0
109785,43.0,9.0,3404,3010.0,412.0,2.0,3.0,2.0,1,1,1,0,9.56,31.0,5324.0,99.0,25933.0,46.0,6528.0,100.0,44458,59438.0,59438.0,0,1
110097,75.0,15.0,3781,2811.0,836.0,18.0,21.0,8.0,1,1,0,0,11.07,23.0,5626.0,99.0,25795.0,47.0,8922.0,99.0,48984,67442.0,67442.0,0,1
110361,38.0,21.0,7990,6782.0,1612.0,22.0,0.0,0.0,1,1,1,1,4.56,44.0,5774.0,99.0,19969.0,62.0,8592.0,99.0,41228,58878.0,58878.0,0,1
110370,100.0,8.0,2371,2160.0,172.0,1.0,0.0,0.0,0,1,0,0,21.0,30.0,5943.0,96.0,30192.0,69.0,7949.0,97.0,60226,87623.0,87623.0,1,0
110422,60.0,19.0,68371,21416.0,5271.0,11.0,0.0,0.0,0,1,0,1,11.0,20.0,6246.0,42.0,8721.0,30.0,6648.0,62.0,13596,36576.0,57645.0,0,0
110486,62.0,20.0,13229,12416.0,1294.0,31.0,0.0,0.0,0,1,0,1,0.0,68.0,6235.0,69.0,5829.0,15.0,4554.0,93.0,8090,27822.0,40422.0,0,0
110495,37.0,18.0,5419,5318.0,1018.0,58.0,0.0,0.0,0,1,0,1,0.0,63.0,6012.0,63.0,5560.0,12.0,4896.0,89.0,8246,26331.0,38931.0,0,0
110510,47.0,22.0,14543,13632.0,2090.0,74.0,0.0,0.0,0,1,0,1,4.0,69.0,6284.0,65.0,5634.0,19.0,5039.0,91.0,8093,26932.0,39532.0,0,0
110529,64.0,25.0,49944,37545.0,4679.0,93.0,0.0,0.0,0,1,0,1,5.0,49.0,6011.0,46.0,5495.0,27.0,5525.0,80.0,7780,29722.0,42322.0,0,0
110538,46.0,23.0,23322,21623.0,2197.0,46.0,0.0,0.0,0,1,0,1,7.2,41.0,6038.0,41.0,5880.0,36.0,5265.0,75.0,8472,29088.0,41688.0,0,0
110547,36.0,21.0,19921,18586.0,1732.0,105.0,0.0,0.0,0,1,1,1,6.0,80.0,6210.0,78.0,5481.0,11.0,4679.0,95.0,7449,30925.0,43525.0,0,0
110556,43.0,22.0,21521,20501.0,3591.0,284.0,0.0,0.0,0,1,0,1,0.0,65.0,6197.0,62.0,6223.0,15.0,4964.0,88.0,7350,25028.0,37628.0,0,0
110565,59.0,26.0,53559,48482.0,6887.0,292.0,0.0,0.0,0,1,0,1,0.0,54.0,6036.0,50.0,5867.0,24.0,5751.0,83.0,7470,31998.0,44598.0,0,0
110574,68.0,22.0,11867,11557.0,792.0,25.0,0.0,0.0,0,1,0,1,7.0,53.0,5909.0,60.0,5932.0,22.0,5486.0,82.0,7583,30143.0,42743.0,0,0
110583,62.0,23.0,83967,38854.0,6482.0,184.0,0.0,0.0,0,1,0,1,5.0,52.0,5999.0,46.0,5761.0,25.0,5495.0,82.0,7350,28970.0,41570.0,0,0
110592,43.0,21.0,32723,29860.0,2814.0,71.0,0.0,0.0,0,1,0,1,6.0,79.0,6168.0,79.0,5113.0,13.0,5017.0,95.0,7160,34518.0,47118.0,0,0
110608,56.0,25.0,33005,30842.0,5543.0,71.0,0.0,0.0,0,1,0,1,6.0,66.0,6177.0,64.0,5851.0,20.0,5466.0,86.0,7458,25990.0,38590.0,0,0
110617,53.0,24.0,27702,26036.0,3989.0,96.0,0.0,0.0,0,1,0,1,4.0,57.0,5947.0,57.0,5934.0,22.0,5072.0,86.0,8018,33256.0,45856.0,0,0
110635,81.0,18.0,124242,13639.0,6272.0,40.0,0.0,0.0,0,1,1,1,13.34,27.0,6033.0,50.0,17071.0,18.0,5924.0,63.0,16347,48259.0,82459.0,0,0
110644,83.0,22.0,98864,41353.0,6767.0,152.0,0.0,0.0,0,1,0,1,9.03,33.0,5889.0,56.0,11512.0,22.0,5827.0,65.0,16774,44202.0,78402.0,0,0
110653,68.0,19.0,122699,35054.0,6736.0,19.0,0.0,0.0,0,1,0,1,4.47,31.0,5968.0,45.0,10594.0,21.0,6055.0,61.0,15722,41878.0,76078.0,0,0
110662,83.0,20.0,146272,13114.0,6610.0,7.0,0.0,0.0,0,1,0,1,4.83,27.0,6390.0,45.0,13085.0,18.0,7079.0,59.0,15203,41990.0,76190.0,0,0
110671,54.0,22.0,58048,44343.0,5422.0,21.0,0.0,0.0,0,1,1,0,0.0,48.0,5955.0,64.0,9934.0,35.0,5297.0,80.0,15606,43603.0,77803.0,0,0
110680,84.0,19.0,134450,35917.0,7330.0,13.0,0.0,0.0,0,1,0,1,0.0,37.0,6058.0,54.0,11860.0,25.0,5557.0,66.0,16758,42902.0,77102.0,0,0
110705,41.0,17.0,110259,36347.0,5008.0,20.0,0.0,0.0,0,1,0,1,7.8,28.0,6026.0,46.0,12088.0,24.0,7653.0,61.0,16414,44907.0,79107.0,0,0
110714,31.0,22.0,71722,47186.0,4383.0,10.0,0.0,0.0,0,1,0,1,19.54,28.0,5862.0,49.0,10857.0,31.0,6694.0,64.0,16005,44047.0,78247.0,0,0
111081,0.0,7.0,2004,648.0,181.0,0.0,0.0,0.0,0,1,0,0,0.0,20.0,6076.0,94.0,19687.0,38.0,7207.0,95.0,58996,81346.0,81346.0,1,0
111188,100.0,11.0,961,913.0,189.0,2.0,0.0,0.0,0,1,0,1,20.0,18.0,5938.0,33.0,7052.0,37.0,8072.0,68.0,9944,31001.0,43601.0,0,0
111948,60.0,12.0,15634,10230.0,1631.0,4.0,14.0,5.0,1,1,0,1,16.93,20.0,5674.0,88.0,31889.0,79.0,7096.0,90.0,64984,87730.0,87730.0,0,1
111966,67.0,4.0,808,313.0,11.0,0.0,0.0,0.0,0,1,1,0,8.0,75.0,2910.0,75.0,2125.0,50.0,5875.0,100.0,23000,43500.0,49618.0,1,0
113698,100.0,8.0,2006,1675.0,213.0,1.0,2.0,1.0,0,1,1,0,0.0,40.0,5474.0,99.0,29174.0,67.0,8434.0,100.0,52161,72626.0,72626.0,1,0
114813,50.0,10.0,1773,1136.0,196.0,3.0,0.0,0.0,1,1,1,0,14.75,55.0,6373.0,100.0,21140.0,48.0,4782.0,100.0,36660,51145.0,51145.0,0,1
115755,39.0,16.0,15725,15442.0,909.0,22.0,0.0,0.0,0,1,0,1,13.0,37.0,5868.0,47.0,5801.0,35.0,5937.0,74.0,8250,27570.0,40170.0,0,0
117104,100.0,12.0,238,228.0,77.0,8.0,0.0,0.0,1,0,0,0,0.0,56.0,5291.0,94.0,9175.0,68.0,6992.0,100.0,22118,39916.0,39916.0,0,1
117140,33.0,10.0,7110,5060.0,496.0,13.0,5.0,2.0,0,1,1,0,0.0,58.0,5819.0,99.0,32260.0,71.0,6291.0,100.0,49470,70288.0,70288.0,1,0
117627,100.0,12.0,1917,1754.0,233.0,2.0,0.0,0.0,1,1,1,1,6.07,54.0,5530.0,98.0,20611.0,58.0,5159.0,99.0,37710,56649.0,56649.0,0,1
117751,88.0,13.0,1051,883.0,404.0,2.0,0.0,0.0,1,1,1,0,8.0,19.0,5573.0,97.0,14532.0,49.0,8114.0,98.0,39020,58396.0,58396.0,0,1
117946,100.0,10.0,23089,10409.0,1541.0,4.0,18.0,8.0,1,1,1,1,14.26,13.0,5712.0,100.0,22080.0,34.0,10053.0,100.0,62357,89891.0,89891.0,0,1
119173,100.0,8.0,4882,3570.0,428.0,0.0,0.0,0.0,1,1,1,1,6.59,79.0,6038.0,100.0,28269.0,82.0,6018.0,100.0,49564,75016.0,75016.0,0,1
120537,67.0,13.0,940,310.0,119.0,0.0,11.0,3.0,1,1,0,0,0.0,45.0,5380.0,100.0,16854.0,72.0,7471.0,100.0,38050,55293.0,55293.0,0,1
120883,50.0,13.0,7780,5549.0,766.0,2.0,21.0,5.0,0,1,1,1,13.7,36.0,5949.0,98.0,35054.0,43.0,6966.0,98.0,57080,79532.0,79532.0,1,0
121257,0.0,10.0,3438,865.0,310.0,0.0,0.0,0.0,0,1,0,0,31.0,8.0,6365.0,39.0,48966.0,17.0,4057.0,45.0,65192,89742.0,89742.0,1,0
121691,100.0,10.0,3766,3115.0,494.0,0.0,16.0,3.0,0,1,1,0,7.95,40.0,6983.0,97.0,39982.0,60.0,7740.0,99.0,60878,84808.0,84808.0,1,0
122409,79.0,27.0,89972,32561.0,6629.0,77.0,0.0,0.0,0,1,1,1,8.0,25.0,6162.0,27.0,6866.0,27.0,8710.0,62.0,8728,36090.0,48690.0,0,0
122436,0.0,13.0,17008,8908.0,1104.0,2.0,0.0,0.0,1,1,0,1,9.4,23.0,5630.0,84.0,37484.0,35.0,7430.0,87.0,59486,84912.0,84912.0,0,1
122597,54.0,19.0,28221,27215.0,2340.0,122.0,0.0,0.0,0,1,0,1,7.0,51.0,6199.0,54.0,5983.0,25.0,5735.0,81.0,7950,36050.0,48650.0,0,0
122612,50.0,11.0,24888,15358.0,920.0,2.0,12.0,3.0,1,1,1,0,19.0,29.0,5654.0,95.0,30534.0,52.0,8991.0,96.0,60492,84784.0,84784.0,0,1
122728,50.0,10.0,1289,1203.0,236.0,5.0,6.0,0.0,1,1,1,0,8.83,34.0,5829.0,98.0,19311.0,48.0,8882.0,98.0,37150,56264.0,56264.0,0,1
122755,62.0,25.0,37132,31419.0,4604.0,190.0,0.0,0.0,0,1,0,1,0.0,37.0,5793.0,37.0,6531.0,23.0,5287.0,69.0,8410,34889.0,47489.0,0,0
122931,50.0,11.0,18970,9105.0,1611.0,6.0,24.0,10.0,1,1,1,1,14.32,12.0,6082.0,71.0,25696.0,48.0,12247.0,76.0,61293,86694.0,86694.0,0,1
123457,0.0,17.0,823,708.0,171.0,0.0,0.0,0.0,1,1,1,0,4.0,41.0,5439.0,100.0,20993.0,74.0,9438.0,100.0,39708,55808.0,55808.0,0,1
123554,75.0,10.0,5175,4478.0,424.0,3.0,0.0,0.0,1,1,1,1,17.81,25.0,6513.0,100.0,38486.0,47.0,7396.0,100.0,57803,80911.0,80911.0,0,1
123572,58.0,17.0,11246,10507.0,873.0,17.0,0.0,0.0,0,1,0,1,9.0,35.0,5655.0,76.0,4140.0,27.0,6107.0,87.0,8624,28882.0,41482.0,0,0
123651,56.0,13.0,3948,2465.0,485.0,17.0,0.0,0.0,1,1,1,1,6.47,52.0,5840.0,99.0,22079.0,60.0,9896.0,100.0,41700,60445.0,60445.0,0,1
123961,67.0,9.0,82027,8050.0,3489.0,2.0,34.0,12.0,0,1,0,1,13.0,21.0,6014.0,69.0,42947.0,26.0,9000.0,73.0,72097,95234.0,95234.0,1,0
125897,67.0,13.0,2572,2100.0,124.0,1.0,0.0,0.0,0,1,1,0,12.87,45.0,5093.0,98.0,17425.0,51.0,5575.0,100.0,47056,67407.0,67407.0,1,0
126562,54.0,17.0,14931,11151.0,1458.0,159.0,23.0,2.0,0,1,1,0,6.93,46.0,6552.0,79.0,3316.0,32.0,7916.0,94.0,10383,33729.0,52737.0,0,0
126580,38.0,15.0,13147,12799.0,1645.0,107.0,34.0,6.0,0,1,1,1,9.0,30.0,5308.0,73.0,4004.0,41.0,8807.0,87.0,10149,30355.0,44542.0,0,0
126614,60.0,19.0,67286,52539.0,7432.0,81.0,18.0,6.0,0,1,0,1,11.0,15.0,5573.0,53.0,8563.0,31.0,10899.0,67.0,15666,38456.0,67708.0,0,0
126775,50.0,18.0,11436,6940.0,1602.0,0.0,42.0,18.0,0,1,0,1,9.65,15.0,5740.0,96.0,10673.0,36.0,10414.0,98.0,21914,43745.0,67655.0,0,0
126818,54.0,17.0,38465,34057.0,5485.0,68.0,0.0,0.0,0,1,0,1,10.0,20.0,5462.0,66.0,7876.0,36.0,9688.0,79.0,13373,34684.0,56094.0,0,0
127060,65.0,9.0,18786,14618.0,1337.0,12.0,20.0,13.0,0,1,1,0,23.46,14.0,6152.0,98.0,32374.0,31.0,9341.0,99.0,61398,82566.0,82566.0,1,0
127185,42.0,14.0,4986,3854.0,751.0,14.0,9.0,11.0,0,1,0,0,14.05,33.0,7110.0,61.0,5193.0,40.0,5734.0,97.0,9958,29068.0,40636.0,0,0
127556,39.0,18.0,12465,10225.0,2359.0,171.0,53.0,8.0,0,1,0,0,7.66,35.0,5664.0,57.0,4797.0,40.0,6133.0,91.0,9927,27230.0,42427.0,0,0
127565,35.0,14.0,11622,11483.0,2196.0,782.0,20.0,2.0,0,1,1,1,8.0,48.0,5435.0,38.0,3201.0,23.0,6886.0,74.0,11124,43500.0,49618.0,0,0
127741,33.0,14.0,11127,9553.0,1243.0,16.0,22.0,3.0,0,1,0,1,9.9,33.0,5598.0,93.0,5393.0,46.0,7229.0,97.0,12416,33480.0,48330.0,0,0
127918,0.0,11.0,5722,4947.0,585.0,7.0,0.0,3.0,1,1,1,0,6.83,53.0,5613.0,97.0,26516.0,39.0,7197.0,99.0,46340,65874.0,65874.0,0,1
128106,30.0,16.0,2902,2754.0,618.0,66.0,1.0,3.0,0,1,1,0,5.2,50.0,5425.0,83.0,6675.0,35.0,6162.0,97.0,9720,26574.0,34798.0,0,0
128391,33.0,17.0,3119,3110.0,357.0,1.0,11.0,8.0,0,1,0,0,0.0,27.0,5337.0,86.0,5942.0,52.0,6397.0,96.0,11318,26722.0,39838.0,0,0
128498,0.0,17.0,3485,2067.0,226.0,0.0,0.0,0.0,1,1,1,0,7.84,47.0,7375.0,96.0,24263.0,78.0,11601.0,100.0,41908,66104.0,66104.0,0,1
128744,29.0,15.0,9237,7669.0,372.0,92.0,1.0,0.0,0,1,1,0,0.0,59.0,5685.0,81.0,24755.0,67.0,7880.0,96.0,35760,59482.0,59482.0,1,0
128771,40.0,14.0,8919,6540.0,1349.0,21.0,21.0,0.0,0,1,1,1,6.0,47.0,5743.0,92.0,4739.0,59.0,6741.0,95.0,13050,29992.0,33492.0,0,0
129020,73.0,17.0,55479,29065.0,4478.0,7.0,36.0,5.0,0,1,0,1,28.7,25.0,5956.0,81.0,13916.0,49.0,10213.0,88.0,21044,40744.0,63412.0,0,0
129215,0.0,15.0,6491,5386.0,808.0,4.0,18.0,0.0,0,1,0,1,18.0,36.0,5385.0,87.0,7439.0,64.0,7747.0,99.0,13928,34399.0,37899.0,0,0
129242,0.0,12.0,18509,6162.0,1461.0,1.0,14.0,5.0,1,1,1,0,27.0,6.0,5438.0,96.0,25888.0,49.0,11268.0,97.0,58350,81368.0,81368.0,0,1
129525,0.0,11.0,12221,11701.0,1174.0,4.0,22.0,2.0,0,1,1,0,11.17,40.0,5501.0,100.0,30587.0,75.0,9205.0,100.0,49075,68441.0,68441.0,1,0
129941,50.0,17.0,21765,13142.0,1305.0,4.0,26.0,0.0,0,1,1,0,13.78,41.0,5883.0,99.0,29117.0,92.0,10077.0,99.0,47332,70634.0,70634.0,1,0
130226,25.0,12.0,23949,17280.0,1917.0,1.0,22.0,3.0,0,1,0,1,34.0,18.0,5266.0,100.0,30056.0,67.0,12996.0,100.0,55480,76500.0,76500.0,1,0
130253,100.0,15.0,16495,10781.0,1885.0,0.0,0.0,0.0,1,1,1,1,16.0,17.0,5640.0,99.0,20237.0,65.0,15500.0,100.0,50404,73394.0,73394.0,0,1
130493,75.0,11.0,8803,8052.0,1096.0,17.0,0.0,0.0,0,1,1,0,12.0,55.0,5778.0,59.0,4530.0,64.0,7398.0,91.0,13438,34124.0,48064.0,0,0
130590,50.0,9.0,7460,2182.0,542.0,1.0,7.0,3.0,0,1,0,1,0.0,13.0,5863.0,73.0,50834.0,37.0,9652.0,76.0,70770,92160.0,92160.0,1,0
130776,38.0,11.0,5910,5142.0,861.0,18.0,2.0,1.0,0,1,1,1,9.85,39.0,5724.0,77.0,5008.0,58.0,6677.0,86.0,13401,31698.0,35198.0,0,0
130934,23.0,17.0,8445,3934.0,1325.0,170.0,26.0,2.0,0,1,0,0,0.0,56.0,5935.0,65.0,6075.0,56.0,7927.0,92.0,10670,33804.0,43768.0,0,0
130943,20.0,16.0,39995,28238.0,4424.0,7.0,19.0,3.0,0,1,0,1,12.53,17.0,5533.0,82.0,11778.0,55.0,11809.0,94.0,16810,35446.0,60036.0,0,0
130989,50.0,18.0,988,835.0,168.0,0.0,0.0,0.0,0,0,1,0,7.26,53.0,6274.0,95.0,7259.0,54.0,6106.0,100.0,14940,33144.0,33144.0,1,0
131159,63.0,10.0,17173,10640.0,1662.0,7.0,22.0,8.0,1,1,0,1,13.76,16.0,5837.0,66.0,35415.0,47.0,7551.0,83.0,58771,79371.0,79371.0,0,1
131283,0.0,11.0,6714,5558.0,742.0,0.0,0.0,0.0,1,1,1,0,0.0,27.0,5785.0,99.0,40497.0,57.0,9274.0,99.0,58378,81296.0,81296.0,0,1
131469,73.0,13.0,27016,12723.0,2459.0,19.0,26.0,11.0,0,1,0,0,10.0,17.0,5751.0,78.0,35915.0,36.0,10039.0,80.0,67710,87780.0,87780.0,1,0
131496,100.0,11.0,26131,3374.0,1575.0,3.0,78.0,30.0,1,1,1,1,12.0,8.0,5489.0,33.0,47972.0,19.0,9840.0,44.0,68017,92563.0,92563.0,0,1
131520,29.0,13.0,34211,14144.0,2738.0,3.0,23.0,9.0,0,1,0,1,3.5,40.0,5833.0,96.0,19228.0,73.0,8259.0,100.0,35810,58032.0,58032.0,1,0
131876,63.0,9.0,1240,1234.0,249.0,34.0,0.0,0.0,1,0,1,0,7.0,70.0,6121.0,98.0,13968.0,39.0,4997.0,98.0,26610,42190.0,42190.0,0,1
132408,67.0,8.0,364,131.0,74.0,61.0,0.0,0.0,1,0,0,0,4.53,40.0,6598.0,75.0,4177.0,30.0,6583.0,90.0,15000,25270.0,25270.0,0,1
132471,17.0,7.0,10838,8371.0,627.0,1.0,0.0,0.0,1,1,1,1,0.0,59.0,5938.0,100.0,18127.0,67.0,7066.0,100.0,34350,58242.0,58242.0,0,1
132602,0.0,17.0,10994,9701.0,1012.0,1.0,46.0,0.0,1,1,0,0,0.0,81.0,7069.0,79.0,8698.0,82.0,6216.0,98.0,14794,29940.0,29940.0,0,1
132657,28.0,16.0,7285,5352.0,715.0,21.0,16.0,4.0,0,1,1,0,21.74,23.0,6202.0,95.0,19814.0,46.0,10539.0,98.0,44480,71948.0,71948.0,1,0
132842,63.0,12.0,70,53.0,44.0,29.0,0.0,0.0,0,0,1,0,0.0,83.0,7903.0,0.0,12088.0,67.0,9030.0,92.0,13818,43500.0,49618.0,1,0
132903,88.0,28.0,61456,24653.0,8259.0,1292.0,71.0,28.0,0,1,1,1,0.0,25.0,6745.0,42.0,2553.0,17.0,6941.0,92.0,6368,25250.0,41349.0,0,0
133492,0.0,11.0,5071,3844.0,474.0,1.0,27.0,17.0,1,1,0,1,23.0,23.0,5398.0,99.0,22097.0,51.0,11735.0,100.0,51884,71068.0,71068.0,0,1
133526,0.0,14.0,10283,8735.0,264.0,0.0,0.0,0.0,1,0,0,1,0.0,81.0,6557.0,75.0,6976.0,63.0,5728.0,98.0,16366,29269.0,29269.0,0,1
133553,57.0,18.0,11232,7279.0,1875.0,9.0,52.0,25.0,0,1,0,1,8.7,20.0,5822.0,97.0,18589.0,51.0,18256.0,98.0,44249,65873.0,65873.0,1,0
133650,58.0,14.0,22756,4678.0,1429.0,87.0,83.0,45.0,0,1,1,1,0.0,56.0,6329.0,56.0,4917.0,53.0,6393.0,93.0,5785,25045.0,36985.0,0,0
133669,81.0,24.0,31511,20838.0,4232.0,866.0,76.0,23.0,0,1,1,1,6.83,33.0,7590.0,79.0,3625.0,33.0,7975.0,91.0,4879,29937.0,42382.0,0,0
133881,50.0,13.0,17295,9979.0,940.0,3.0,72.0,31.0,0,1,0,1,10.14,25.0,5731.0,99.0,20714.0,50.0,12476.0,99.0,45900,65940.0,65940.0,1,0
133951,87.0,24.0,32855,17957.0,5238.0,1727.0,90.0,10.0,0,1,1,1,6.6,47.0,6028.0,60.0,3599.0,10.0,5751.0,91.0,6565,27235.0,39634.0,0,0
133979,62.0,17.0,9121,7777.0,371.0,9.0,0.0,0.0,1,1,1,0,0.0,87.0,6517.0,24.0,5793.0,82.0,6857.0,99.0,20174,37162.0,37162.0,0,1
134097,92.0,17.0,78272,18954.0,5855.0,91.0,64.0,36.0,0,1,0,1,8.01,21.0,6712.0,50.0,3732.0,19.0,6422.0,94.0,5656,25400.0,38530.0,0,0
134130,72.0,16.0,73557,17804.0,7513.0,38.0,80.0,40.0,0,1,1,1,14.67,21.0,5867.0,38.0,5329.0,10.0,6988.0,94.0,6381,23521.0,45799.0,0,0
